episode,reward,length,inputs,time_to_goal,death,level_completed,distance_traveled,unique_tiles_visited,max_x_velocity,max_y_velocity,max_momentum,experiment
0,-48.28,656,656,,1,0,493.0323783438653,415,29.94,100.0,104.38584,a2c_baseline_speedrunner
1,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_baseline_speedrunner
2,-48.34,482,482,,1,0,403.853889465332,325,29.94,100.0,104.38584,a2c_baseline_speedrunner
3,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_baseline_speedrunner
4,-47.98,492,492,,1,0,453.53087535500526,348,29.94,100.0,104.38584,a2c_baseline_speedrunner
5,-48.48,418,418,,1,0,349.6186088323593,286,29.94,100.0,104.38584,a2c_baseline_speedrunner
6,-49.99,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,a2c_baseline_speedrunner
7,-48.28,656,656,,1,0,493.0323783438653,415,29.94,100.0,104.38584,a2c_baseline_speedrunner
8,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_baseline_speedrunner
9,-48.52,536,536,,1,0,410.8951139450073,343,29.94,100.0,104.38584,a2c_baseline_speedrunner
10,-48.28,656,656,,1,0,493.0323783438653,415,29.94,100.0,104.38584,a2c_baseline_speedrunner
11,-47.940000000000005,550,550,,1,0,484.91244465112686,379,29.94,100.0,104.38584,a2c_baseline_speedrunner
12,-48.24,460,460,,1,0,407.7904841899872,319,29.94,100.0,104.38584,a2c_baseline_speedrunner
13,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_baseline_speedrunner
14,-48.5,454,454,,1,0,365.0725876986981,303,29.94,100.0,104.38584,a2c_baseline_speedrunner
15,-48.23,429,429,,1,0,378.6880883276463,304,29.94,100.0,104.38584,a2c_baseline_speedrunner
16,-48.28,656,656,,1,0,493.0323783438653,415,29.94,100.0,104.38584,a2c_baseline_speedrunner
17,-48.98,370,370,,1,0,263.62693160772324,237,29.94,100.0,104.38584,a2c_baseline_speedrunner
18,-47.99,423,423,,1,0,422.87615102529526,313,29.94,100.0,104.38584,a2c_baseline_speedrunner
19,-47.96,554,554,,1,0,491.87140613794327,380,29.94,100.0,104.38584,a2c_baseline_speedrunner
0,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
1,-48.43,395,395,,1,0,351.8155182301998,276,29.94,100.0,104.38584,a2c_speedrunner
2,-48.33,357,357,,1,0,337.837848842144,263,29.94,100.0,104.38584,a2c_speedrunner
3,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
4,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_speedrunner
5,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_speedrunner
6,-49.99,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,a2c_speedrunner
7,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
8,-49.99,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,a2c_speedrunner
9,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
10,-48.28,380,380,,1,0,353.022150605917,277,29.94,100.0,104.38584,a2c_speedrunner
11,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
12,-48.41,455,455,,1,0,371.778402030468,308,29.94,100.0,104.38584,a2c_speedrunner
13,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
14,-47.86000000000001,406,406,,1,0,420.61347699165344,311,29.94,100.0,104.38584,a2c_speedrunner
15,-49.760000000000005,376,376,,1,0,193.5202181637287,201,29.94,46.0,54.88537,a2c_speedrunner
16,-48.2,656,656,,1,0,488.2743916790933,419,29.94,100.0,102.78922,a2c_speedrunner
17,-49.99,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,a2c_speedrunner
18,-48.56,526,526,,1,0,405.9126489460468,336,29.94,100.0,104.38584,a2c_speedrunner
19,-48.13,487,487,,1,0,420.00171530246735,338,29.94,100.0,104.38584,a2c_speedrunner
0,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,a2c_survivor
1,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_survivor
2,-99.85,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,a2c_survivor
3,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
4,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
5,-99.85,1,1,,1,0,0.027618408203125,1,1.6583333,0.0,1.6583333,a2c_survivor
6,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_survivor
7,-47.50000000000021,391,391,,1,0,329.9583047926426,269,29.94,100.0,104.38584,a2c_survivor
8,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
9,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
10,-99.85,1,1,,1,0,0.027618408203125,1,1.6583333,0.0,1.6583333,a2c_survivor
11,-25.299999999999784,559,559,,1,0,473.2570016682148,377,29.94,100.0,104.38584,a2c_survivor
12,-32.80000000000015,496,496,,1,0,460.4899570345879,353,29.94,100.0,104.38584,a2c_survivor
13,-45.90000000000026,397,397,,1,0,380.12534326314926,289,29.94,100.0,104.38584,a2c_survivor
14,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_survivor
15,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,a2c_survivor
16,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
17,-12.349999999999156,667,667,,1,0,490.8065254371613,421,29.94,100.0,101.829544,a2c_survivor
18,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_survivor
19,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,a2c_survivor
0,-49.99,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,ppo_baseline_speedrunner
1,-48.28,662,662,,1,0,493.3297809641808,418,29.94,100.0,103.39726,ppo_baseline_speedrunner
2,-48.09,467,467,,1,0,427.4179428219795,330,29.94,100.0,104.38584,ppo_baseline_speedrunner
3,-48.11,461,461,,1,0,426.8462204933167,326,29.94,100.0,104.38584,ppo_baseline_speedrunner
4,-48.36,360,360,,1,0,327.1637824475765,263,29.94,100.0,104.38584,ppo_baseline_speedrunner
5,-47.85,587,587,,1,0,504.5891183018685,402,29.94,100.0,104.38584,ppo_baseline_speedrunner
6,-48.28,662,662,,1,0,493.3297809641808,418,29.94,100.0,103.39726,ppo_baseline_speedrunner
7,-48.32,382,382,,1,0,346.5798158943653,275,29.94,100.0,104.38584,ppo_baseline_speedrunner
8,-48.28,662,662,,1,0,485.750187067315,418,29.94,100.0,101.89052,ppo_baseline_speedrunner
9,-49.99,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,ppo_baseline_speedrunner
10,-47.97,533,533,,1,0,475.20058983564377,369,29.94,100.0,104.38584,ppo_baseline_speedrunner
11,-48.32,662,662,,1,0,483.0738014858216,416,29.94,100.0,101.45027,ppo_baseline_speedrunner
12,-48.28,662,662,,1,0,493.3297809641808,418,29.94,100.0,103.39726,ppo_baseline_speedrunner
13,-48.28,470,470,,1,0,402.84091302752495,322,29.94,100.0,104.38584,ppo_baseline_speedrunner
14,-49.99,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,ppo_baseline_speedrunner
15,-48.05,481,481,,1,0,441.8085438609123,339,29.94,100.0,104.38584,ppo_baseline_speedrunner
16,-48.48,354,354,,1,0,334.89610493183136,254,29.94,100.0,104.38584,ppo_baseline_speedrunner
17,-48.38,532,532,,1,0,423.8002996742725,348,29.94,100.0,104.38584,ppo_baseline_speedrunner
18,-48.01,421,421,,1,0,402.0153612792492,311,29.94,100.0,104.38584,ppo_baseline_speedrunner
19,-49.99,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,ppo_baseline_speedrunner
0,-49.99,1,1,,1,0,0.3333282470703125,1,0.0,20.0,20.0,ppo_speedrunner
1,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
2,-49.85999999999865,5000,5000,,0,0,832.3335380554199,7,0.0,20.0,20.0,ppo_speedrunner
3,-49.99,1,1,,1,0,0.3333282470703125,1,0.0,20.0,20.0,ppo_speedrunner
4,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
5,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
6,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
7,-49.99,1,1,,1,0,0.3333339691162109,1,0.0,20.0,20.0,ppo_speedrunner
8,-49.879999999998645,5000,5000,,0,0,832.3316955566406,6,0.0,20.0,20.0,ppo_speedrunner
9,-49.99,1,1,,1,0,0.3333320617675781,1,0.0,20.0,20.0,ppo_speedrunner
10,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
11,-49.879999999998645,5000,5000,,0,0,832.3341522216797,6,0.0,20.0,20.0,ppo_speedrunner
12,-45.63999999999949,5000,5000,,0,0,548.975477444008,219,29.940000534057617,24.666666,29.94,ppo_speedrunner
13,-49.99,1,1,,1,0,0.3333333730697632,1,0.0,20.0,20.0,ppo_speedrunner
14,-45.63999999999949,5000,5000,,0,0,548.975477444008,219,29.940000534057617,24.666666,29.94,ppo_speedrunner
15,-49.879999999998645,5000,5000,,0,0,832.3335380554199,6,0.0,20.0,20.0,ppo_speedrunner
16,-49.879999999998645,5000,5000,,0,0,832.3329238891602,6,0.0,20.0,20.0,ppo_speedrunner
17,-49.879999999998645,5000,5000,,0,0,832.3341522216797,6,0.0,20.0,20.0,ppo_speedrunner
18,-49.85999999999865,5000,5000,,0,0,832.3329238891602,7,0.0,20.0,20.0,ppo_speedrunner
19,-45.63999999999949,5000,5000,,0,0,548.975477444008,219,29.940000534057617,24.666666,29.94,ppo_speedrunner
0,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,ppo_survivor
1,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,ppo_survivor
2,-35.55000000000025,479,479,,1,0,416.0960495173931,332,29.94,100.0,104.38584,ppo_survivor
3,533.0500000000363,5000,5000,,0,0,2160.4656539848074,661,29.94,20.0,36.005604,ppo_survivor
4,-41.60000000000026,431,431,,1,0,392.04301756620407,307,29.94,100.0,104.38584,ppo_survivor
5,-99.85,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,ppo_survivor
6,533.0500000000363,5000,5000,,0,0,2160.4656539848074,661,29.94,20.0,36.005604,ppo_survivor
7,-38.50000000000024,460,460,,1,0,381.6829052865505,311,29.94,100.0,104.38584,ppo_survivor
8,533.0500000000363,5000,5000,,0,0,2160.4656539848074,661,29.94,20.0,36.005604,ppo_survivor
9,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,ppo_survivor
10,-35.650000000000205,485,485,,1,0,385.2430504858494,318,29.94,100.0,104.38584,ppo_survivor
11,-37.70000000000028,459,459,,1,0,423.37521973252296,329,29.94,100.0,104.38584,ppo_survivor
12,-24.64999999999978,560,560,,1,0,495.1595759987831,388,29.94,100.0,104.38584,ppo_survivor
13,-99.85,1,1,,1,0,0.0277099609375,1,1.6583333,0.0,1.6583333,ppo_survivor
14,-42.6000000000002,432,432,,1,0,353.3761456012726,285,29.94,100.0,104.38584,ppo_survivor
15,-38.00000000000026,460,460,,1,0,410.4083627164364,321,29.94,100.0,104.38584,ppo_survivor
16,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,ppo_survivor
17,-32.650000000000176,492,492,,1,0,486.10590240359306,364,29.94,100.0,104.38584,ppo_survivor
18,-99.85,1,1,,1,0,0.02764892578125,1,1.6583333,0.0,1.6583333,ppo_survivor
19,-99.85,1,1,,1,0,0.027587890625,1,1.6583333,0.0,1.6583333,ppo_survivor
